| Outlet | Email | Date Sent | Response | Status | Follow-up Date | Coverage Link | Notes |
|--------|-------|-----------|----------|--------|----------------|---------------|--------|
| CoinDesk | [email] | 2026-01-24 | Pending | Sent | 2026-01-29 | - | Top priority - breaking news potential |
| CoinTelegraph | [email] | 2026-01-24 | Pending | Sent | 2026-01-29 | - | Strong DeFi coverage history |
| CryptoSlate | [email] | 2026-01-24 | Pending | Sent | 2026-01-29 | - | Active in platform launches |
| The Block | [email] | 2026-01-24 | Pending | Sent | 2026-01-29 | - | Institutional focus |
| Decrypt | [email] | 2026-01-24 | Pending | Sent | 2026-01-29 | - | Growing DeFi audience |
| Crypto Briefing | [email] | 2026-01-25 | Pending | Queued | 2026-01-30 | - | Second tier |
| AMBCrypto | [email] | 2026-01-25 | Pending | Queued | 2026-01-30 | - | Regional coverage |
| CryptoPotato | [email] | 2026-01-25 | Pending | Queued | 2026-01-30 | - | News focused |
| BeInCrypto | [email] | 2026-01-25 | Pending | Queued | 2026-01-30 | - | Multi-language |
| CryptoGlobe | [email] | 2026-01-25 | Pending | Queued | 2026-01-30 | - | Emerging markets |
| CoinMarketCap | [email] | 2026-01-26 | Pending | Queued | - | - | Announcement platform |
| CoinGecko | [email] | 2026-01-26 | Pending | Queued | - | - | Announcement platform |
| Crypto.com | [email] | 2026-01-26 | Pending | Queued | - | - | Exchange blog |
| Binance | [email] | 2026-01-26 | Pending | Queued | - | - | Major exchange |
| KuCoin | [email] | 2026-01-26 | Pending | Queued | - | - | Growing exchange |